"","year","week","family.density","HRsize"
"1",1,1,0.290816326530612,3
"2",1,5,0.290816326530612,3
"3",1,9,0.285714285714286,3
"4",1,13,0.295918367346939,3
"5",1,17,0.295918367346939,3
"6",1,21,0.295918367346939,3
"7",1,25,0.295918367346939,3
"8",1,29,0.295918367346939,3
"9",1,33,0.295918367346939,3
"10",1,37,0.295918367346939,3
"11",1,41,0.295918367346939,3
"12",1,45,0.295918367346939,3
"13",1,49,0.295918367346939,3
"14",2,1,0.295918367346939,3
"15",2,5,0.295918367346939,3
"16",2,9,0.295918367346939,3
"17",2,13,0.295918367346939,3
"18",2,17,0.295918367346939,3
"19",2,21,0.295918367346939,3
"20",2,25,0.295918367346939,3
"21",2,29,0.295918367346939,3
"22",2,33,0.295918367346939,3
"23",2,37,0.295918367346939,3
"24",2,41,0.295918367346939,3
"25",2,45,0.295918367346939,3
"26",2,49,0.295918367346939,3
"27",3,1,0.295918367346939,3
"28",3,5,0.295918367346939,3
"29",3,9,0.295918367346939,3
"30",3,13,0.290816326530612,3
"31",3,17,0.301020408163265,3
"32",3,21,0.301020408163265,3
"33",3,25,0.301020408163265,3
"34",3,29,0.301020408163265,3
"35",3,33,0.301020408163265,3
"36",3,37,0.301020408163265,3
"37",3,41,0.295918367346939,3
"38",3,45,0.301020408163265,3
"39",3,49,0.301020408163265,3
"40",4,1,0.301020408163265,3
"41",4,5,0.301020408163265,3
"42",4,9,0.301020408163265,3
"43",4,13,0.301020408163265,3
"44",4,17,0.301020408163265,3
"45",4,21,0.301020408163265,3
"46",4,25,0.301020408163265,3
"47",4,29,0.301020408163265,3
"48",4,33,0.301020408163265,3
"49",4,37,0.301020408163265,3
"50",4,41,0.301020408163265,3
"51",4,45,0.301020408163265,3
"52",4,49,0.301020408163265,3
"53",5,1,0.301020408163265,3
"54",5,5,0.301020408163265,3
"55",5,9,0.301020408163265,3
"56",5,13,0.295918367346939,3
"57",5,17,0.301020408163265,3
"58",5,21,0.301020408163265,3
"59",5,25,0.301020408163265,3
"60",5,29,0.301020408163265,3
"61",5,33,0.301020408163265,3
"62",5,37,0.301020408163265,3
"63",5,41,0.301020408163265,3
"64",5,45,0.301020408163265,3
"65",5,49,0.301020408163265,3
