"","year","week-of-year","fox-family-density","HRsize"
"1",1,1,0.1408379860168,6
"2",1,5,0.1408379860168,6
"3",1,9,0.1408379860168,6
"4",1,13,0.1408379860168,6
"5",1,17,0.1408379860168,6
"6",1,21,0.1408379860168,6
"7",1,25,0.1408379860168,6
"8",1,29,0.1408379860168,6
"9",1,33,0.1408379860168,6
"10",1,37,0.1408379860168,6
"11",1,41,0.1408379860168,6
"12",1,45,0.1408379860168,6
"13",1,49,0.1408379860168,6
"14",2,1,0.1408379860168,6
"15",2,5,0.1408379860168,6
"16",2,9,0.1408379860168,6
"17",2,13,0.1408379860168,6
"18",2,17,0.1408379860168,6
"19",2,21,0.1408379860168,6
"20",2,25,0.1408379860168,6
"21",2,29,0.1408379860168,6
"22",2,33,0.1408379860168,6
"23",2,37,0.1408379860168,6
"24",2,41,0.1408379860168,6
"25",2,45,0.1408379860168,6
"26",2,49,0.1408379860168,6
"27",3,1,0.1408379860168,6
"28",3,5,0.1408379860168,6
"29",3,9,0.1408379860168,6
"30",3,13,0.1408379860168,6
"31",3,17,0.1408379860168,6
"32",3,21,0.1408379860168,6
"33",3,25,0.1408379860168,6
"34",3,29,0.1408379860168,6
"35",3,33,0.1408379860168,6
"36",3,37,0.1408379860168,6
"37",3,41,0.1408379860168,6
"38",3,45,0.1408379860168,6
"39",3,49,0.1408379860168,6
"40",4,1,0.135808057944771,6
"41",4,5,0.1408379860168,6
"42",4,9,0.1408379860168,6
"43",4,13,0.1408379860168,6
"44",4,17,0.1408379860168,6
"45",4,21,0.135808057944771,6
"46",4,25,0.1408379860168,6
"47",4,29,0.1408379860168,6
"48",4,33,0.1408379860168,6
"49",4,37,0.1408379860168,6
"50",4,41,0.1408379860168,6
"51",4,45,0.1408379860168,6
"52",4,49,0.1408379860168,6
"53",5,1,0.1408379860168,6
"54",5,5,0.1408379860168,6
"55",5,9,0.1408379860168,6
"56",5,13,0.1408379860168,6
"57",5,17,0.1408379860168,6
"58",5,21,0.1408379860168,6
"59",5,25,0.1408379860168,6
"60",5,29,0.1408379860168,6
"61",5,33,0.1408379860168,6
"62",5,37,0.1408379860168,6
"63",5,41,0.1408379860168,6
"64",5,45,0.1408379860168,6
"65",5,49,0.1408379860168,6
